[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-11-14 14:30:29,414 change_urltail.py[line:49] INFO: get headers[0m
[32m 2019-11-14 14:30:29,415 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:30:29,416 passport_login_noCaptcha.py[line:30] INFO: {'username': '13412345678', 'password': 'e10adc3949ba59abbe56e057f20f883e'}[0m
[32m 2019-11-14 14:30:47,564 change_urltail.py[line:49] INFO: get headers[0m
[32m 2019-11-14 14:30:47,565 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:30:47,566 passport_login_noCaptcha.py[line:30] INFO: {'username': '13412345678', 'password': 'e10adc3949ba59abbe56e057f20f883e'}[0m
[32m 2019-11-14 14:31:31,054 change_urltail.py[line:49] INFO: get headers[0m
[32m 2019-11-14 14:31:31,054 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:31:31,055 passport_login_noCaptcha.py[line:30] INFO: {'username': '13412345678', 'password': 'e10adc3949ba59abbe56e057f20f883e'}[0m
[32m 2019-11-14 14:31:31,394 change_param.py[line:49] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:31:31,394 change_param.py[line:50] INFO: data:None[0m
[32m 2019-11-14 14:31:58,867 change_urltail.py[line:49] INFO: get headers[0m
[32m 2019-11-14 14:31:58,867 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:31:58,868 passport_login_noCaptcha.py[line:30] INFO: {'username': '13412345678', 'password': 'e10adc3949ba59abbe56e057f20f883e'}[0m
[32m 2019-11-14 14:31:59,163 change_param.py[line:49] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:31:59,164 change_param.py[line:50] INFO: data:None[0m
[32m 2019-11-14 14:36:11,149 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 14:36:11,149 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:36:11,456 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:36:11,456 change_param.py[line:42] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:36:11,456 change_param.py[line:43] INFO: data:{'test': 'test'}[0m
[32m 2019-11-14 14:36:36,148 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 14:36:36,148 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:36:36,297 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:36:36,297 change_param.py[line:42] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:36:36,297 change_param.py[line:43] INFO: data:{'test': 'test'}[0m
[32m 2019-11-14 14:37:12,271 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 14:37:12,272 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:37:12,556 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:37:12,556 change_param.py[line:42] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:37:12,556 change_param.py[line:43] INFO: data:{'test': 'test'}[0m
[32m 2019-11-14 14:39:05,346 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 14:39:05,346 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:39:05,631 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:44:23,991 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 14:44:23,991 goods.py[line:31] INFO: url:http://dev.buyer.wdklian.com/goods/456[0m
[32m 2019-11-14 14:44:58,583 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 14:44:58,583 goods.py[line:31] INFO: url:http://dev.buyer.wdklian.com/goods/456[0m
[32m 2019-11-14 14:45:25,993 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 14:45:25,994 goods.py[line:31] INFO: url:http://dev.buyer.wdklian.com/goods/456[0m
[32m 2019-11-14 14:46:32,487 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 14:46:32,487 goods.py[line:31] INFO: url:http://dev.buyer.wdklian.com/goods/456[0m
[32m 2019-11-14 14:48:18,573 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 14:48:18,573 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:48:18,575 passport_login_noCaptcha.py[line:30] INFO: {'username': '13412345678', 'password': 'e10adc3949ba59abbe56e057f20f883e'}[0m
[32m 2019-11-14 14:48:18,732 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:48:41,935 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 14:48:41,935 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:48:41,936 passport_login_noCaptcha.py[line:30] INFO: {'username': '13412345678', 'password': 'e10adc3949ba59abbe56e057f20f883e'}[0m
[32m 2019-11-14 14:48:42,281 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:48:42,282 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:49:49,519 change_urltail.py[line:51] INFO: get headers[0m
[32m 2019-11-14 14:49:49,519 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:49:49,809 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:49:49,810 change_urltail.py[line:41] INFO: {"uid":2247,"username":"tsuser01","nickname":"开玩笑","mobile":"13412345678","access_token":"eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3NDA0NDE5MCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.0EYY-tJZtwE4MVDp923tmIMcL_uGfA0z-gwrE2G1lPmRlOqWhiVlLL2p73TN-mNi3BtUWUNhTe4GGpvQP5Pb9g","access_token_timeout":330000,"refresh_token":"eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3Mzg4Njk5MCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.xtyD0PQ0X4V7J19pcnYgD7HdrcgtHsHU12GmVOYhAa05cv3YakM5CHHx381UWWjqvdgS06uvVMV4EaW4LvW5FQ","refresh_token_timeout":172800,"face":"http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg","sns_json":{"oauth_token":"4609acd26e207ab3600d6a2f635f82b0","oauth_token_secret":"3b830c7e3f18950fd2c26c3e72660189","uid":107,"status":1},"last_login_shopid":142}[0m
[32m 2019-11-14 14:49:49,810 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:50:00,200 change_urltail.py[line:51] INFO: get headers[0m
[32m 2019-11-14 14:50:00,200 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 14:50:00,349 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 14:50:00,349 change_urltail.py[line:41] INFO: <Response [200]>[0m
[32m 2019-11-14 14:50:00,349 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 14:52:13,144 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 14:52:13,144 goods.py[line:31] INFO: url:http://dev.buyer.wdklian.com/goods/456[0m
[32m 2019-11-14 14:56:06,751 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 14:56:06,751 goods.py[line:33] INFO: url:http://dev.buyer.wdklian.com/goods/456[0m
[32m 2019-11-14 15:07:28,383 change_urltail.py[line:51] INFO: get headers[0m
[32m 2019-11-14 15:07:28,383 change_urltail.py[line:35] INFO: get login[0m
[32m 2019-11-14 15:07:28,690 change_urltail.py[line:40] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:07:28,691 change_urltail.py[line:41] INFO: <Response [200]>[0m
[32m 2019-11-14 15:07:28,691 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 15:16:58,307 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:16:58,307 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:16:58,468 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:16:58,469 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:17:12,546 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:17:12,546 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:17:12,835 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:17:12,835 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:17:12,835 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 15:17:34,208 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 15:17:34,208 goods.py[line:31] INFO: url:http://dev.buyer.wdklian.com/goods/456[0m
[32m 2019-11-14 15:17:58,694 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:17:58,695 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:17:58,994 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:17:58,994 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:17:58,995 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 15:17:58,996 goods.py[line:31] INFO: url:http://dev.buyer.wdklian.com/goods/456?uid=2247&timestamp=1573715878000&nonce=352012&sign=5246a83a2f7219cdce27f6d0b2614bae[0m
[32m 2019-11-14 15:18:15,152 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 15:18:40,245 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 15:18:40,245 goods.py[line:48] INFO: url:http://dev.buyer.wdklian.com/goods/345/area/123129[0m
[32m 2019-11-14 15:18:50,378 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:18:50,378 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:18:50,525 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:18:50,526 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:18:50,526 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 15:18:50,527 goods.py[line:48] INFO: url:http://dev.buyer.wdklian.com/goods/345/area/123129?uid=2247&timestamp=1573715930000&nonce=946461&sign=a38b71095589e51981a4c3c5a7ee9475[0m
[32m 2019-11-14 15:18:58,828 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 15:18:58,828 goods.py[line:64] INFO: url:http://api.buyer.wdklian.com/goods/345/skus[0m
[32m 2019-11-14 15:19:06,430 change_param.py[line:41] INFO: Not Parameter[0m
[32m 2019-11-14 15:19:06,430 goods.py[line:64] INFO: url:http://dev.buyer.wdklian.com/goods/345/skus[0m
[32m 2019-11-14 15:19:10,723 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:19:10,724 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:19:11,010 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:19:11,010 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:19:11,010 change_param.py[line:37] INFO: headers:{'uuid': '777'}[0m
[32m 2019-11-14 15:19:11,011 goods.py[line:64] INFO: url:http://api.buyer.wdklian.com/goods/345/skus?uid=2247&timestamp=1573715950000&nonce=445649&sign=27d35a29f9ccbbde52a368faf539ec18[0m
[32m 2019-11-14 15:20:13,813 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:20:13,813 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:20:14,120 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:20:14,121 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:20:14,122 goods.py[line:64] INFO: url:http://api.buyer.wdklian.com/goods/345/skus?uid=2247&timestamp=1573716013000&nonce=689356&sign=f52179818cfe64c52c314e7ffed3d1a8[0m
[32m 2019-11-14 15:20:36,994 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:20:36,994 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:20:37,141 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:20:37,142 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:20:37,143 goods.py[line:64] INFO: url:http://api.buyer.wdklian.com/goods/345/skus?uid=2247&timestamp=1573716036000&nonce=545838&sign=f71c7c93a19d8073e340fbb88dba2faa[0m
[32m 2019-11-14 15:21:08,748 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:21:08,749 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:21:08,895 change_urltail.py[line:39] INFO: login url:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:21:08,895 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:21:08,896 goods.py[line:64] INFO: url:http://api.buyer.wdklian.com/goods/345/skus?uid=2247&timestamp=1573716068000&nonce=647314&sign=762dd9e2b61f41f4097554277f12b0c7[0m
[32m 2019-11-14 15:21:15,861 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 15:21:15,862 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 15:21:16,156 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 15:21:16,156 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 15:21:16,156 goods.py[line:64] INFO: url:http://dev.buyer.wdklian.com/goods/345/skus?uid=2247&timestamp=1573716075000&nonce=356998&sign=1519345af9855c2b5fe3b817730088c1[0m
[32m 2019-11-14 16:42:59,652 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:42:59,652 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:42:59,957 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:42:59,957 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:42:59,957 goods.py[line:64] INFO: test url:http://dev.buyer.wdklian.com/goods/345/skus?uid=2247&timestamp=1573720979000&nonce=162543&sign=3d8c1a6114cf2401184126597311fa92[0m
[32m 2019-11-14 16:44:54,553 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:44:54,553 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:44:54,854 change_urltail.py[line:39] INFO: login url:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:44:54,855 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:44:54,855 goods_categories.py[line:29] INFO: test url:http://api.buyer.wdklian.com/goods/categories/2/children?uid=2247&timestamp=1573721094000&nonce=573373&sign=454863e780ac5b184c33394358855395[0m
[32m 2019-11-14 16:46:43,200 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:46:43,201 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:46:43,507 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:46:43,507 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:46:43,507 goods_search.py[line:40] INFO: test url:http://dev.buyer.wdklian.com/goods/search?uid=2247&timestamp=1573721203000&nonce=435911&sign=e6e3a8198ae22731f3bf4d99327d7c40[0m
[32m 2019-11-14 16:46:53,298 change_param.py[line:39] INFO: Not Parameter[0m
[32m 2019-11-14 16:46:53,299 goods_search.py[line:98] INFO: test url:http://dev.buyer.wdklian.com/goods/search/selector[0m
[32m 2019-11-14 16:46:58,792 change_param.py[line:39] INFO: Not Parameter[0m
[32m 2019-11-14 16:46:58,793 goods_search.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/goods/search/searchAllGoods[0m
[32m 2019-11-14 16:47:56,918 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:47:56,919 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:47:57,212 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:47:57,212 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:47:57,213 carts.py[line:34] INFO: test url:http://dev.buyer.wdklian.com/trade/carts?uid=2247&timestamp=1573721276000&nonce=350199&sign=2590deb78b77de255d0e93920d0b0c77[0m
[32m 2019-11-14 16:52:29,189 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:52:29,189 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:52:29,484 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:52:29,484 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:52:29,485 carts.py[line:35] INFO: test headers:{'uuid': '777'}[0m
[32m 2019-11-14 16:52:29,485 carts.py[line:36] INFO: test url:http://dev.buyer.wdklian.com/trade/carts?uid=2247&timestamp=1573721549000&nonce=822407&sign=c2bef9829b2dfce324aa52c4346d13e1[0m
[32m 2019-11-14 16:54:03,493 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:54:03,493 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:54:03,811 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:54:03,811 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:54:03,812 carts.py[line:35] INFO: test headers:{'uuid': '777'}[0m
[32m 2019-11-14 16:54:03,812 carts.py[line:36] INFO: test url:http://dev.buyer.wdklian.com/trade/carts?uid=2247&timestamp=1573721643000&nonce=466007&sign=e62a8295718e1ec9b7e562a2ef186531[0m
[32m 2019-11-14 16:55:41,629 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:55:41,629 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:55:41,929 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:55:41,929 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:55:41,930 carts.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/all?uid=2247&timestamp=1573721741000&nonce=506181&sign=35ac56ff2b76000e44767b4eafc410ae[0m
[32m 2019-11-14 16:55:49,867 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:55:49,868 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:55:50,028 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:55:50,028 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:55:50,029 carts.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/all?uid=2247&timestamp=1573721749000&nonce=776543&sign=8816e78ceadd6e7e08d53b79c293f655[0m
[32m 2019-11-14 16:56:01,491 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:56:01,491 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:56:01,647 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:56:01,647 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:56:01,648 carts.py[line:52] INFO: test url:http://dev.buyer.wdklian.com/trade/carts?uid=2247&timestamp=1573721761000&nonce=105992&sign=7c43c9439372cc9e4769df1b189ea940[0m
[32m 2019-11-14 16:56:08,866 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:56:08,866 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:56:09,167 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:56:09,167 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:56:09,168 carts.py[line:89] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/buy?uid=2247&timestamp=1573721768000&nonce=576548&sign=da9111d9dfe9330ab1ebba9cc42f0885[0m
[32m 2019-11-14 16:56:14,163 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:56:14,163 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:56:14,312 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:56:14,312 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:56:14,312 carts.py[line:104] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/checked?uid=2247&timestamp=1573721774000&nonce=943509&sign=53bb7aeb0abe260963595cb6e638793c[0m
[32m 2019-11-14 16:56:53,436 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:56:53,436 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:56:53,740 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:56:53,740 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:56:53,741 carts.py[line:35] INFO: test headers:{'uuid': '777'}[0m
[32m 2019-11-14 16:56:53,742 carts.py[line:36] INFO: test url:http://dev.buyer.wdklian.com/trade/carts?uid=2247&timestamp=1573721813000&nonce=959384&sign=3e4b2f1ea046e9ea1e45437453dd5cd4[0m
[32m 2019-11-14 16:57:19,620 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:57:19,621 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:57:19,921 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:57:19,921 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:57:19,922 carts.py[line:123] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/checked?uid=2247&timestamp=1573721839000&nonce=792827&sign=0cb84730908aa9f1f66358b02e15c8dd[0m
[32m 2019-11-14 16:57:55,418 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:57:55,419 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:57:55,717 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:57:55,717 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:57:55,717 carts.py[line:123] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/checked?uid=2247&timestamp=1573721875000&nonce=150963&sign=5de4f998009b2887fbec277130d54da9[0m
[32m 2019-11-14 16:58:16,764 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-14 16:58:16,764 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-14 16:58:17,061 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-14 16:58:17,061 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-14 16:58:17,061 carts.py[line:69] INFO: test url:http://dev.buyer.wdklian.com/trade/carts/all?uid=2247&timestamp=1573721896000&nonce=829573&sign=4f3c3f9714b160a56ad1833fb2862608[0m
