[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-11-18 10:44:52,667 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 10:44:52,667 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 10:44:52,667 member_buyer.py[line:30] INFO: test url:http://dev.buyer.wdklian.com/members?uid=2247&timestamp=1574045092000&nonce=830239&sign=f1abc86247b6e5ec12cdb0fd723fb5c8[0m
[32m 2019-11-18 10:49:22,756 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 10:49:22,756 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 10:49:23,044 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=1341345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 10:49:23,044 change_urltail.py[line:40] INFO: <Response [500]>[0m
[31m 2019-11-18 10:49:23,044 change_urltail.py[line:66] ERROR: not found access_token[0m
[32m 2019-11-18 10:49:23,044 member_buyer.py[line:92] INFO: test url:http://dev.buyer.wdklian.com/members/editForSNS[0m
[32m 2019-11-18 10:49:30,433 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 10:49:30,433 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 10:49:30,726 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 10:49:30,726 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 10:49:30,727 member_buyer.py[line:92] INFO: test url:http://dev.buyer.wdklian.com/members/editForSNS?uid=2247&timestamp=1574045370000&nonce=893720&sign=958f883d4bbae5961fecc757e640becf[0m
[32m 2019-11-18 10:53:41,888 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 10:53:41,889 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 10:53:42,196 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 10:53:42,196 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 10:53:42,196 member_buyer.py[line:111] INFO: test url:http://dev.buyer.wdklian.com/members/getDoctor?uid=2247&timestamp=1574045621000&nonce=855966&sign=1961a3d2d4754a3128a4ba9d1882f465[0m
[32m 2019-11-18 10:55:00,627 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 10:55:00,627 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 10:55:00,933 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 10:55:00,933 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 10:55:00,934 member_buyer.py[line:127] INFO: test url:http://dev.buyer.wdklian.com/members/getDoctorList?uid=2247&timestamp=1574045700000&nonce=553929&sign=06c0c0df60b9a066eab6fb1f17d44394[0m
[32m 2019-11-18 10:56:16,213 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 10:56:16,213 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 10:56:16,503 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 10:56:16,503 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 10:56:16,503 member_buyer.py[line:145] INFO: test url:http://dev.buyer.wdklian.com/members/getForSNS?uid=2247&timestamp=1574045776000&nonce=984596&sign=ba7c06a358e0c338b59f3308b8abab1c[0m
[32m 2019-11-18 11:00:52,232 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 11:00:52,232 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 11:00:52,532 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 11:00:52,532 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 11:00:52,533 member_buyer.py[line:164] INFO: test url:http://dev.buyer.wdklian.com/members/getMemberByMobile?uid=2247&timestamp=1574046052000&nonce=443264&sign=e43d1570796fe0773925a2ce8ee42d4e[0m
[32m 2019-11-18 11:01:25,501 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 11:01:25,501 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 11:01:25,794 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 11:01:25,794 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 11:01:25,794 member_buyer.py[line:201] INFO: test url:http://dev.buyer.wdklian.com/members/statistics?uid=2247&timestamp=1574046085000&nonce=200883&sign=6baad7f26e9820f548c4cef4446b508b[0m
[32m 2019-11-18 11:41:45,869 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 11:41:45,869 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 11:41:46,221 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 11:41:46,221 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 11:41:46,222 member_buyer.py[line:184] INFO: test url:http://dev.buyer.wdklian.com/members/logout?uid=2247&timestamp=1574048505000&nonce=698755&sign=179060705db5343ad39df8e2dfe386b2[0m
[32m 2019-11-18 11:59:30,332 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 11:59:30,332 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 11:59:33,463 change_urltail.py[line:39] INFO: login url:http://192.168.1.168:7002/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 11:59:33,463 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:00:56,754 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:00:56,754 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:00:57,086 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:00:57,087 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:00:57,087 member_collection.py[line:34] INFO: test url:http://dev.buyer.wdklian.com/members/collection/goods?uid=2247&timestamp=1574049656000&nonce=616110&sign=6c39667ef4fbade61c3c9cd38dc8c065[0m
[32m 2019-11-18 12:01:03,276 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:01:03,276 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:01:03,561 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:01:03,561 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:01:03,561 member_collection.py[line:54] INFO: test url:http://dev.buyer.wdklian.com/members/collection/goods?uid=2247&timestamp=1574049663000&nonce=830279&sign=71c928906150110657b9eec9c1509160[0m
[32m 2019-11-18 12:01:07,366 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:01:07,367 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:01:07,513 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:01:07,513 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:01:07,513 member_collection.py[line:72] INFO: test url:http://dev.buyer.wdklian.com/members/collection/goods/{}?uid=2247&timestamp=1574049667000&nonce=545767&sign=c6928e3150a84184c926b0ff06b87d55[0m
[32m 2019-11-18 12:01:45,167 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:01:45,168 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:01:45,463 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:01:45,464 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:01:45,464 member_collection.py[line:92] INFO: test url:http://dev.buyer.wdklian.com/members/collection/goods/345?uid=2247&timestamp=1574049705000&nonce=896101&sign=eca1109d9232d8fd77360d6911692d2d[0m
[32m 2019-11-18 12:09:54,429 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:09:54,429 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:09:54,742 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:09:54,743 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:09:54,743 member_collection.py[line:92] INFO: test url:http://dev.buyer.wdklian.com/members/collection/goods/345?uid=2247&timestamp=1574050194000&nonce=279314&sign=797ed945295273be8f4ebbb4ecd9a3c0[0m
[32m 2019-11-18 12:10:13,032 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:10:13,033 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:10:13,172 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:10:13,173 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:10:13,173 member_collection.py[line:54] INFO: test url:http://dev.buyer.wdklian.com/members/collection/goods?uid=2247&timestamp=1574050213000&nonce=383687&sign=087027b42bccb288d7637eeffbff7d67[0m
[32m 2019-11-18 12:10:18,700 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:10:18,700 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:10:18,862 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:10:18,863 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:10:18,863 member_collection.py[line:92] INFO: test url:http://dev.buyer.wdklian.com/members/collection/goods/345?uid=2247&timestamp=1574050218000&nonce=442271&sign=7c373e1deb7a3d5dd261192887764eb3[0m
[32m 2019-11-18 12:12:41,324 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 12:12:41,324 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 12:12:41,642 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 12:12:41,642 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 12:12:41,642 member_collection_shop.py[line:33] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop?uid=2247&timestamp=1574050361000&nonce=155496&sign=ae368b4e85ca44e234d0dbbd74d2d9b2[0m
[32m 2019-11-18 14:36:42,081 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:36:42,081 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:36:42,413 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:36:42,414 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:36:42,414 member_collection_shop.py[line:53] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop/56?uid=2247&timestamp=1574059002000&nonce=979015&sign=f21b3fa32a2e432ee612b8f76a45d8ef[0m
[32m 2019-11-18 14:36:54,105 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:36:54,105 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:36:54,246 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:36:54,246 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:36:54,247 member_collection_shop.py[line:33] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop?uid=2247&timestamp=1574059014000&nonce=374514&sign=5ba27c0dd563396282677b78a62ebded[0m
[32m 2019-11-18 14:37:27,752 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:37:27,752 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:37:28,124 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:37:28,124 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:37:28,124 member_collection_shop.py[line:33] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop?uid=2247&timestamp=1574059047000&nonce=374216&sign=a394c49ed0b766f7e6714de6e8ce185e[0m
[32m 2019-11-18 14:37:32,535 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:37:32,536 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:37:32,680 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:37:32,680 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:37:32,680 member_collection_shop.py[line:53] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop/19?uid=2247&timestamp=1574059052000&nonce=736055&sign=f0695bb155c0f8827dcff13e4f6982a6[0m
[32m 2019-11-18 14:38:01,742 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:38:01,743 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:38:02,035 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:38:02,035 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:38:02,035 member_collection_shop.py[line:93] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shops?uid=2247&timestamp=1574059081000&nonce=974017&sign=4de1760f3999e964861918218e0e72cf[0m
[32m 2019-11-18 14:40:06,748 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:40:06,748 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:40:07,058 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:40:07,058 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:40:07,058 member_collection_shop.py[line:73] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop/56?uid=2247&timestamp=1574059206000&nonce=645161&sign=bea03a100d9f863e0fd73d0e343dbb3d[0m
[32m 2019-11-18 14:40:15,204 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:40:15,204 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:40:15,347 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:40:15,347 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:40:15,348 member_collection_shop.py[line:73] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop/null?uid=2247&timestamp=1574059215000&nonce=674162&sign=e1a7b889889d324b4da7a798c5b43ef6[0m
[32m 2019-11-18 14:40:23,456 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:40:23,456 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:40:23,610 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:40:23,610 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:40:23,610 member_collection_shop.py[line:73] INFO: test url:http://dev.buyer.wdklian.com/members/collection/shop/19?uid=2247&timestamp=1574059223000&nonce=832829&sign=c0d47b893334ef259794702d145c94a1[0m
[32m 2019-11-18 14:43:52,808 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:43:52,808 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:43:53,125 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:43:53,125 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:43:53,125 member_comment_buyer.py[line:43] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574059432000&nonce=183377&sign=96fadfc8f2d9d976a87af2e8423fa0f8[0m
[32m 2019-11-18 14:44:04,588 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:44:04,589 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:44:04,889 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:44:04,889 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:44:04,889 member_comment_buyer.py[line:43] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574059444000&nonce=226489&sign=6f3fba6e32402fa483bfdfd030ea3cbc[0m
[32m 2019-11-18 14:46:04,005 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:46:04,005 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:46:04,303 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:46:04,303 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:46:04,304 member_comment_buyer.py[line:43] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574059564000&nonce=157093&sign=85c505ec389764522f9f788f91a18a42[0m
[32m 2019-11-18 14:47:25,146 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:47:25,146 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:47:25,446 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:47:25,446 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:47:25,446 member_comment_buyer.py[line:43] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574059645000&nonce=972360&sign=03c1aad2b640559a1d5be09a5ff6cff8[0m
[32m 2019-11-18 14:49:03,149 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:49:03,149 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:49:03,475 change_urltail.py[line:39] INFO: login url:http://api.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:49:03,475 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:49:03,475 shop.py[line:32] INFO: test url:http://api.buyer.wdklian.com/shops/getDoctorListByShopId?uid=2247&timestamp=1574059743000&nonce=106385&sign=ac9a0d6acb5bbfdd9ba9b00d6191b518[0m
[32m 2019-11-18 14:49:21,237 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 14:49:21,237 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 14:49:21,534 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=16312345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 14:49:21,534 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 14:49:21,534 shop.py[line:60] INFO: test url:http://dev.buyer.wdklian.com/shops/o2o/apply?uid=4473&timestamp=1574059761000&nonce=588220&sign=89e83d0b039ef5e259126bbea7cce6ce[0m
[32m 2019-11-18 15:08:46,007 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:08:46,007 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:08:46,296 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:08:46,296 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:08:46,296 member_comment_buyer.py[line:43] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574060926000&nonce=366041&sign=cb79280a686c9baa3e6a4362a333ca37[0m
[32m 2019-11-18 15:20:58,424 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:20:58,425 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:20:58,726 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:20:58,727 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:20:58,727 member_comment_buyer.py[line:43] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574061658000&nonce=838966&sign=1812330dd5ed60d5759a4e8de443adce[0m
[32m 2019-11-18 15:21:35,538 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:21:35,538 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:21:35,833 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:21:35,834 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:21:35,834 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574061695000&nonce=340694&sign=d24123f469aad93c2b4e75569f1d24f8[0m
[32m 2019-11-18 15:22:21,277 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:22:21,277 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:22:21,566 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:22:21,566 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:22:21,566 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574061741000&nonce=149343&sign=613e9374059d46f0831af6da12e980df[0m
[32m 2019-11-18 15:24:12,862 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:24:12,862 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:24:13,165 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:24:13,166 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:24:13,166 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574061852000&nonce=376613&sign=e323bddc6226bdc69a5d9070da994946[0m
[32m 2019-11-18 15:24:30,909 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:24:30,910 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:24:31,221 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:24:31,222 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:24:31,222 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574061870000&nonce=834809&sign=20fd2f5c7aa36bde9ca04f4e38940a58[0m
[32m 2019-11-18 15:24:46,590 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:24:46,590 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:24:46,736 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:24:46,737 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:24:46,737 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574061886000&nonce=419501&sign=0ea45620c7e925aeade40c86170111cd[0m
[32m 2019-11-18 15:26:38,976 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:26:38,977 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:26:39,261 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:26:39,262 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:26:39,263 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574061998000&nonce=448528&sign=64389370c89775ec1569bb4b621433de[0m
[32m 2019-11-18 15:26:43,705 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:26:43,705 change_urltail.py[line:34] INFO: get login[0m
[32m 2019-11-18 15:26:43,862 change_urltail.py[line:39] INFO: login url:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-18 15:26:43,862 change_urltail.py[line:40] INFO: <Response [200]>[0m
[32m 2019-11-18 15:26:43,862 member_comment_buyer.py[line:71] INFO: test url:http://dev.buyer.wdklian.com/members/comments?uid=2247&timestamp=1574062003000&nonce=309161&sign=4df6b32884f7a0ac3ed13b1e9f1a31a3[0m
[32m 2019-11-18 15:27:06,010 change_urltail.py[line:50] INFO: get headers[0m
[32m 2019-11-18 15:27:06,010 change_urltail.py[line:34] INFO: get login[0m
